📂 C:\Users\MakscattSchool\Desktop\Telegram-Korean-mini-App

.gitignore  (1B)
        새벽에 밖에서 사람 소리도 나고.webm  (216KB)
        선생님들 제발 부탁드립니다.webm  (257KB)
        선생님들.webm  (143KB)
        십자가 안에.webm  (189KB)
        애기를 살려주세요.webm  (211KB)
        야 어제 술 얼마나 마셨어.webm  (141KB)
        왜 갑자기 이런 이쁜 짓을 하는 거야.webm  (300KB)
        이게 다 당신 작전이었어.webm  (219KB)
        잘 생각했어.webm  (101KB)
        저 인간 소름 돋네.webm  (153KB)
        저기 저 집 같은데.webm  (162KB)
        제 딸이 많이 아픕니다.webm  (135KB)
        제발 살려주세요.webm  (93KB)
        죽은 거야.webm  (93KB)
        혹시.webm  (88KB)
        mp4/
            39 번 투표해 주세요.mp4  (578KB)
            그 몇시였어요.mp4  (223KB)
            그런 사람이 아닙니다.mp4  (572KB)
            근데 구린 냄새가 나잖아.mp4  (818KB)
            내가 총에 맞았던 곳이 여기예요.mp4  (591KB)
            너 내 목걸이 못 봤냐.mp4  (760KB)
            네 번째 게임의 결과를 알려 드리겠습니다.mp4  (995KB)
            다시 생각해 보니까.mp4  (304KB)
            다음.mp4  (143KB)
            말해.mp4  (240KB)
            먹어.mp4  (222KB)
            물 마셔.mp4  (262KB)
            브이아이피들이 왔다고 들었습니다.mp4  (432KB)
            사백사십팔번 투표해 주세요.mp4  (584KB)
            사백오십육 번 투표해 주세요.mp4  (564KB)
            사백오십육 번.mp4  (427KB)
            살고 싶으면 내 말 들어.mp4  (374KB)
            살고 싶으면 시키는 대로만 해.mp4  (579KB)
            살아 있어요.mp4  (223KB)
            새벽에 밖에서 사람 소리도 나고.mp4  (556KB)
            선생님들 제발 부탁드립니다.mp4  (644KB)
            선생님들.mp4  (427KB)
            십자가 안에.mp4  (494KB)
            애기를 살려주세요.mp4  (512KB)
            야 어제 술 얼마나 마셨어.mp4  (423KB)
            왜 갑자기 이런 이쁜 짓을 하는 거야.mp4  (720KB)
            이게 다 당신 작전이었어.mp4  (423KB)
            잘 생각했어.mp4  (297KB)
            저 인간 소름 돋네.mp4  (385KB)
            저기 저 집 같은데.mp4  (409KB)
            제 딸이 많이 아픕니다.mp4  (350KB)
            제발 살려주세요.mp4  (284KB)
            죽은 거야.mp4  (265KB)
            혹시.mp4  (226KB)
    killershop/
        가족 사진은.webm  (118KB)
        경찰이 왜요.webm  (71KB)
        그리고 봐 봐.webm  (66KB)
        근데 만약에 총알이 빗발친다.webm  (197KB)
        네가 모든 걸 완벽히 다 볼 수 있다고 생각해.webm  (264KB)
        네가 잠자리가 아닌 이상.webm  (163KB)
        놀라지 말고 들어 주십시오.webm  (137KB)
        다 사각 있어.webm  (88KB)
        당연하지.webm  (26KB)
        됐다.webm  (56KB)
        모든 공간에는.webm  (102KB)
        부모님이나 가족한테 전화할 수 있어요.webm  (160KB)
        불구덩이에서도 살아 돌아올 수 있어.webm  (186KB)
        사각을 아주 잘 활용해서.webm  (189KB)
        사망하셨습니다.webm  (71KB)
        아주 비싼 거지.webm  (89KB)
        여기 총알이 왜 빗발 쳐.webm  (212KB)
        여기를 털러 와.webm  (121KB)
        이 순간.webm  (55KB)
        이렇게 있으면 안전해.webm  (97KB)
        인간의 눈으로.webm  (68KB)
        잘 들어 준지안.webm  (93KB)
        주인공 죽으면 영화 끝나니까 그렇지.webm  (177KB)
        착각하면 안 돼.webm  (47KB)
        총알도 못 들어.webm  (103KB)
        총알을 피하고 있네.webm  (99KB)
        혼자 이걸 못 해요.webm  (154KB)
        mp4/
            가족 사진은.mp4  (380KB)
            경찰이 왜요.mp4  (159KB)
            그리고 봐 봐.mp4  (221KB)
            근데 만약에 총알이 빗발친다.mp4  (393KB)
            네가 모든 걸 완벽히 다 볼 수 있다고 생각해.mp4  (567KB)
            네가 잠자리가 아닌 이상.mp4  (491KB)
            놀라지 말고 들어 주십시오.mp4  (211KB)
            다 사각 있어.mp4  (327KB)
            당연하지.mp4  (183KB)
            됐다.mp4  (180KB)
            모든 공간에는.mp4  (345KB)
            부모님이나 가족한테 전화할 수 있어요.mp4  (279KB)
            불구덩이에서도 살아 돌아올 수 있어.mp4  (481KB)
            사각을 아주 잘 활용해서.mp4  (1MB)
            사망하셨습니다.mp4  (183KB)
            아주 비싼 거지.mp4  (194KB)
            여기 총알이 왜 빗발 쳐.mp4  (417KB)
            여기를 털러 와.mp4  (507KB)
            이 순간.mp4  (227KB)
            이렇게 있으면 안전해.mp4  (221KB)
            인간의 눈으로.mp4  (270KB)
            잘 들어 준지안.mp4  (334KB)
            주인공 죽으면 영화 끝나니까 그렇지.mp4  (469KB)
            착각하면 안 돼.mp4  (191KB)
            총알도 못 들어.mp4  (210KB)
            총알을 피하고 있네.mp4  (270KB)
            혼자 이걸 못 해요.mp4  (235KB)
        webm_output/
    kumiho/
        가만 있어.webm  (78KB)
        갚아 드릴게요.webm  (80KB)
        거울은.webm  (115KB)
        게다가 죽은 내 동생은.webm  (134KB)
        경성을 누비고 있나.webm  (135KB)
        계약은 성립됐습니다.webm  (211KB)
        고생했다 고생했어.webm  (161KB)
        구멍 났어.webm  (102KB)
        그나저나 니네 내 물건 못 봤냐.webm  (232KB)
        그래도 할 수 있으면 꼭 다시 만나자.webm  (398KB)
        그래도.webm  (94KB)
        그럴 리가요.webm  (71KB)
        그쪽한테 받을 술값 있는 분이요.webm  (195KB)
        기다려 봐.webm  (124KB)
        기자 하면서 사기꾼 많이 봤는데.webm  (199KB)
        꼭 돌아갈게.webm  (135KB)
        나 가방 끈 짧아서 수능도 안 봤거든.webm  (227KB)
        나 보고 싶었어.webm  (69KB)
        나 임자 있는 몸이야.webm  (144KB)
        나 줘 보라고.webm  (97KB)
        나 쳤어.webm  (136KB)
        나는 인간을 사랑한 구미호가.webm  (228KB)
        나는 한 번 죽었었다.webm  (103KB)
        나한테 아주 중요한 거거든.webm  (130KB)
        난 원래 달걀 안 좋아해.webm  (190KB)
        내 거야.webm  (97KB)
        내 몸에 손대지 마.webm  (131KB)
        내가 왜 일제 강점기 조선에서.webm  (258KB)
        냄새나게.webm  (144KB)
        너를 버렸다.webm  (68KB)
        넌 나를 못 빼.webm  (84KB)
        네 동생이 인질로 잡혀있거든.webm  (313KB)
        네 동생이.webm  (139KB)
        네가 신고했냐.webm  (83KB)
        네가 해.webm  (109KB)
        누구세요.webm  (54KB)
        다시 묻는다.webm  (81KB)
        다친 사람 술값이나 뜯어 볼까 하고.webm  (202KB)
        담배 끊어 이 어린 놈의 새끼야.webm  (249KB)
        담배 보면 안 좋잖아.webm  (125KB)
        담배 안 꺼.webm  (110KB)
        당황스럽다고 이해한다.webm  (152KB)
        맞지.webm  (37KB)
        반응이 없어.webm  (148KB)
        배달원 뽑으세요.webm  (139KB)
        빨리 꺼 빨리 꺼.webm  (154KB)
        사과는 안 할래.webm  (123KB)
        산을 등지고 그리고.webm  (116KB)
        선생님 그쪽 아니에요.webm  (115KB)
        소문을 들었어요.webm  (186KB)
        숨도 쉬지 마.webm  (105KB)
        쉽게 용서하지 마.webm  (143KB)
        아 싫다고.webm  (166KB)
        어디로 가는 열차예요.webm  (166KB)
        어떻게 알았어.webm  (99KB)
        어떻게 총상이 이틀 만에 사라져.webm  (364KB)
        여기 묵을게.webm  (109KB)
        여자 하나 때문에 산신의 지위를 버리고.webm  (220KB)
        여전히 귀엽네.webm  (129KB)
        오랜만이야 2.webm  (89KB)
        오랜만이야.webm  (89KB)
        왜 나만 안 주는 거야.webm  (165KB)
        왜 해비스모커가 됐어.webm  (131KB)
        원래 형제사이란.webm  (150KB)
        위험한 사람.webm  (75KB)
        이 핸드폰.webm  (92KB)
        이거 드세요.webm  (120KB)
        이천이십년에.webm  (90KB)
        자 찍겠습니다.webm  (165KB)
        자꾸 아까부터 뭐라고 씨부리는 거야.webm  (223KB)
        자랑스러운 듯 말하지 마.webm  (191KB)
        잘해 주지 마.webm  (98KB)
        저 여자 뭐야.webm  (79KB)
        제가 괜한 얘기를 해서.webm  (152KB)
        조그만 돌덩이 같은 건데.webm  (170KB)
        조선말로 해라.webm  (102KB)
        주접들을 떨고 앉았네.webm  (165KB)
        죽게 만들어 놨어.webm  (160KB)
        죽고 싶다는 거 거짓말이지.webm  (154KB)
        죽인 뭘 줘.webm  (103KB)
        지금 내 심정이 딱 그 심정이니까.webm  (207KB)
        지금은 제가 돈이 없고.webm  (123KB)
        지금이 기회입니다.webm  (122KB)
        차 뽑으셨네요.webm  (222KB)
        탈을 쓴 사나였어.webm  (184KB)
        하나도 안 변했네.webm  (148KB)
        한 번도 너를 버린 적이 없어.webm  (138KB)
        합격입니다.webm  (182KB)
        mp4/
            가만 있어.mp4  (221KB)
            갚아 드릴게요.mp4  (489KB)
            거울은.mp4  (285KB)
            게다가 죽은 내 동생은.mp4  (393KB)
            경성을 누비고 있나.mp4  (376KB)
            계약은 성립됐습니다.mp4  (1MB)
            고생했다 고생했어.mp4  (433KB)
            구멍 났어.mp4  (318KB)
            그나저나 니네 내 물건 못 봤냐.mp4  (497KB)
            그래도 할 수 있으면 꼭 다시 만나자.mp4  (878KB)
            그래도.mp4  (632KB)
            그럴 리가요.mp4  (471KB)
            그쪽한테 받을 술값 있는 분이요.mp4  (1MB)
            기다려 봐.mp4  (333KB)
            기자 하면서 사기꾼 많이 봤는데.mp4  (1MB)
            꼭 돌아갈게.mp4  (369KB)
            나 가방 끈 짧아서 수능도 안 봤거든.mp4  (583KB)
            나 보고 싶었어.mp4  (239KB)
            나 임자 있는 몸이야.mp4  (348KB)
            나 줘 보라고.mp4  (293KB)
            나 쳤어.mp4  (378KB)
            나는 인간을 사랑한 구미호가.mp4  (583KB)
            나는 한 번 죽었었다.mp4  (317KB)
            나한테 아주 중요한 거거든.mp4  (380KB)
            난 원래 달걀 안 좋아해.mp4  (335KB)
            내 거야.mp4  (277KB)
            내 몸에 손대지 마.mp4  (327KB)
            내가 왜 일제 강점기 조선에서.mp4  (701KB)
            냄새나게.mp4  (408KB)
            너를 버렸다.mp4  (230KB)
            넌 나를 못 빼.mp4  (559KB)
            네 동생이 인질로 잡혀있거든.mp4  (1MB)
            네 동생이.mp4  (807KB)
            네가 신고했냐.mp4  (228KB)
            네가 해.mp4  (302KB)
            누구세요.mp4  (408KB)
            다시 묻는다.mp4  (270KB)
            다친 사람 술값이나 뜯어 볼까 하고.mp4  (1MB)
            담배 끊어 이 어린 놈의 새끼야.mp4  (500KB)
            담배 보면 안 좋잖아.mp4  (315KB)
            담배 안 꺼.mp4  (299KB)
            당황스럽다고 이해한다.mp4  (447KB)
            맞지.mp4  (127KB)
            반응이 없어.mp4  (351KB)
            배달원 뽑으세요.mp4  (372KB)
            빨리 꺼 빨리 꺼.mp4  (426KB)
            사과는 안 할래.mp4  (335KB)
            산을 등지고 그리고.mp4  (323KB)
            선생님 그쪽 아니에요.mp4  (760KB)
            소문을 들었어요.mp4  (366KB)
            숨도 쉬지 마.mp4  (305KB)
            쉽게 용서하지 마.mp4  (352KB)
            아 싫다고.mp4  (450KB)
            어디로 가는 열차예요.mp4  (420KB)
            어떻게 알았어.mp4  (295KB)
            어떻게 총상이 이틀 만에 사라져.mp4  (555KB)
            여기 묵을게.mp4  (228KB)
            여자 하나 때문에 산신의 지위를 버리고.mp4  (604KB)
            여전히 귀엽네.mp4  (349KB)
            오랜만이야 2.mp4  (241KB)
            오랜만이야.mp4  (241KB)
            왜 나만 안 주는 거야.mp4  (436KB)
            왜 해비스모커가 됐어.mp4  (401KB)
            원래 형제사이란.mp4  (370KB)
            위험한 사람.mp4  (516KB)
            이 핸드폰.mp4  (266KB)
            이거 드세요.mp4  (316KB)
            이천이십년에.mp4  (288KB)
            자 찍겠습니다.mp4  (377KB)
            자꾸 아까부터 뭐라고 씨부리는 거야.mp4  (642KB)
            자랑스러운 듯 말하지 마.mp4  (448KB)
            잘해 주지 마.mp4  (274KB)
            저 여자 뭐야.mp4  (262KB)
            제가 괜한 얘기를 해서.mp4  (373KB)
            조그만 돌덩이 같은 건데.mp4  (472KB)
            조선말로 해라.mp4  (316KB)
            주접들을 떨고 앉았네.mp4  (451KB)
            죽게 만들어 놨어.mp4  (370KB)
            죽고 싶다는 거 거짓말이지.mp4  (945KB)
            죽인 뭘 줘.mp4  (291KB)
            지금 내 심정이 딱 그 심정이니까.mp4  (580KB)
            지금은 제가 돈이 없고.mp4  (819KB)
            지금이 기회입니다.mp4  (360KB)
            차 뽑으셨네요.mp4  (381KB)
            탈을 쓴 사나였어.mp4  (445KB)
            하나도 안 변했네.mp4  (387KB)
            한 번도 너를 버린 적이 없어.mp4  (392KB)
            합격입니다.mp4  (487KB)
    landking/
        511 번.webm  (70KB)
        갈게요.webm  (89KB)
        그만하세요.webm  (199KB)
        기다려.webm  (51KB)
        기본적인 교육은 받았습니다.webm  (211KB)
        나 부른다 이따 전화할게.webm  (164KB)
        나한테 아무것도 묻지 마.webm  (151KB)
        낙하산 타고 왔어.webm  (138KB)
        남들이 뭐라고 생각하든 관심 없어.webm  (341KB)
        내 감정은 필요 없어요.webm  (243KB)
        내 여자친구야.webm  (103KB)
        네 받았어요.webm  (139KB)
        네가 왜 죄송해 잘못한 거 없잖아.webm  (321KB)
        눈에 뭐 들어가셨나요.webm  (195KB)
        다들 기다립니다.webm  (132KB)
